desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: /home/mars/Code/cozyverse/svo-cpu/target/debug/svo-cpu
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
157 1 0 0 0 0 0 0 0 0
fn=std::io::append_to_string
0 10 1 1 0 0 0 0 0 0
224 11 1 1 0 0 0 0 0 0
239 18 0 0 0 0 0 0 0 0
323 20 0 0 5 0 0 0 0 0
403 15 0 0 5 0 0 0 0 0
fn=std::io::buffered::bufwriter::BufWriter<W>::flush_buf
0 56 42 42 56 0 0 0 0 0
323 168 0 0 0 0 0 0 0 0
545 168 0 0 0 0 0 0 0 0
fn=std::io::read_to_end
0 22 0 0 22 0 0 0 0 0
332 102 1 1 0 0 0 0 0 0
fn=std::path::Components::parse_next_component_back
323 6 0 0 0 0 0 0 0 0
fn=svo_cpu::binvox::import_binvox_svo
0 1 1 1 0 0 0 0 0 0
163 19173961 0 0 0 0 0 0 0 0
184 272794692 0 0 0 0 0 0 0 0
190 268435456 0 0 0 0 0 0 0 0
250 2 1 1 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::breadth_sort_nodes
0 2 0 0 0 0 0 0 0 0
157 3544107 0 0 0 0 0 0 0 0
250 2 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::walk
157 22415940 0 0 22415940 4 2 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/slice/iter.rs
fn=alloc::slice::<impl [T]>::concat
99 2 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/slice/iter/macros.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
0 6 2 1 4 0 0 0 0 0
146 20 0 0 6 0 0 0 0 0
156 4 2 1 0 0 0 0 0 0
fn=<std::path::Components as core::iter::traits::double_ended::DoubleEndedIterator>::next_back
0 1 1 1 0 0 0 0 0 0
fn=alloc::fmt::format
0 3 0 0 0 0 0 0 0 0
146 18 1 1 0 0 0 0 0 0
fn=alloc::slice::<impl [T]>::concat
0 24 1 1 1 1 1 0 0 0
146 46 3 3 0 0 0 0 0 0
fn=argh::from_env
0 4 1 1 1 0 0 0 0 0
146 21 2 2 0 0 0 0 0 0
fn=std::path::Components::parse_next_component_back
0 1 1 1 0 0 0 0 0 0
318 32 1 1 0 0 0 0 0 0
361 16 0 0 0 0 0 0 0 0
fn=svo_cpu::main
146 138 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::Node::for_kids_all_mut
146 57521880 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::fast_walk
146 89015640 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::walk
146 77473752 0 0 0 0 0 0 0 0
fn=x11_dl::xcursor::Xcursor::open
146 178 1 1 0 0 0 0 0 0
fn=x11_dl::xlib::Xlib::open
146 2302 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/slice/mod.rs
fn=<std::io::stdio::StdoutLock as std::io::Write>::write_all
125 396 0 0 0 0 0 0 0 0
260 284 0 0 0 0 0 0 0 0
1505 112 0 0 0 0 0 0 0 0
fn=alloc::fmt::format
125 2 0 0 0 0 0 0 0 0
fn=argh::cmd
125 1 0 0 0 0 0 0 0 0
fn=std::path::Path::_join
125 4 0 0 0 0 0 0 0 0
fn=svo_cpu::binvox::import_binvox_svo
1993 4 0 0 2 0 0 0 0 0
fn=x11_dl::link::DynamicLibrary::open_multi
125 2 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/slice/specialize.rs
fn=svo_cpu::main
20 92 0 0 46 46 0 46 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/str/mod.rs
fn=alloc::fmt::format
165 1 0 0 1 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/sync/atomic.rs
fn=<std::sync::once::WaiterQueue as core::ops::drop::Drop>::drop
2375 5 3 3 10 0 0 0 0 0
fn=_ZN3std3sys4unix2os6getenv17hc42fa82fa95672dbE.llvm.7794059129937782340
2392 3 0 0 6 0 0 0 0 0
2408 6 1 1 6 0 0 0 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h69dffb189ab8a11eE.llvm.7794059129937782340
2358 2 0 0 1 1 0 0 0 0
2359 1 0 0 1 1 1 0 0 0
fn=_ZN5alloc4sync12Arc$LT$T$GT$9drop_slow17h081677e8679c2d0cE.llvm.7794059129937782340
2406 1 0 0 2 0 0 0 0 0
fn=std::env::args_os
0 1 0 0 0 0 0 0 0 0
2359 4 0 0 2 0 0 1 0 0
fn=std::io::stdio::_print
2358 57 2 2 57 53 48 0 0 0
fn=std::rt::lang_start_internal
0 1 0 0 0 0 0 0 0 0
384 1 0 0 0 0 0 0 0 0
2345 4 0 0 0 0 0 4 2 2
2358 1 0 0 1 1 1 0 0 0
2359 2 0 0 2 0 0 0 0 0
fn=std::sync::once::Once::call_inner
2358 10 4 3 5 0 0 0 0 0
2426 20 0 0 5 0 0 0 0 0
fn=std::sys::unix::args::imp::ARGV_INIT_ARRAY::init_wrapper
2345 2 0 0 0 0 0 2 1 1
fn=std::thread::local::fast::destroy_value
2406 1 0 0 2 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::fast_walk
2358 3708985 0 0 3708985 1053 27 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::walk
2358 3228073 0 0 3228073 7 4 0 0 0
fn=x11_dl::xcursor::Xcursor::open
2358 1 0 0 1 1 1 0 0 0
fn=x11_dl::xlib::Xlib::open
2358 1 0 0 1 1 1 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/time.rs
fn=_ZN3std3sys4unix4time8Timespec12sub_timespec17h96952f534881fe48E.llvm.7794059129937782340
185 191 2 2 0 0 0 0 0 0
189 764 2 2 0 0 0 0 0 0
fn=minifb::key_handler::KeyHandler::update
0 92 0 0 0 0 0 0 0 0
678 322 46 46 46 46 40 0 0 0
fn=minifb::os::posix::Window::update_rate
0 46 2 2 0 0 0 0 0 0
73 184 0 0 0 0 0 0 0 0
fn=svo_cpu::main
433 322 1 1 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/tuple.rs
fn=_ZN3std3sys4unix4time8Timespec12sub_timespec17h96952f534881fe48E.llvm.7794059129937782340
58 1337 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/std/src/env.rs
fn=wayland_client::display::Display::connect_to_env
209 4 1 1 1 0 0 1 1 1
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/std/src/f32.rs
fn=_ZN7svo_cpu6camera6Camera7make_vp17h2eb2dbaba7790619E.llvm.1723077269910133683
0 46 2 2 46 0 0 0 0 0
346 92 0 0 0 0 0 0 0 0
fn=svo_cpu::camera::Camera::draw_voxel
50 20831490 0 0 19497122 0 0 20831490 0 0
68 1334368 2 2 0 0 0 1334368 0 0
fn=svo_cpu::camera::Camera::test_voxel
50 10193456 0 0 32724 0 0 10193456 47 27
68 10160732 0 0 0 0 0 10160732 0 0
fn=svo_cpu::main
581 230 1 1 138 46 0 46 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/std/src/ffi/c_str.rs
fn=minifb::os::posix::x11::DisplayInfo::load_cursor
772 8 0 0 0 0 0 8 0 0
fn=minifb::os::posix::x11::Window::new
772 2 1 1 0 0 0 2 1 0
fn=std::ffi::c_str::CString::new
375 7533 7 2 0 0 0 4185 0 0
401 6696 0 0 5022 0 0 0 0 0
fn=x11_dl::link::DynamicLibrary::open_multi
772 2 2 1 0 0 0 2 2 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/std/src/io/buffered/bufreader.rs
fn=<std::io::buffered::bufreader::BufReader<R> as std::io::Read>::read
0 57 1 1 13 0 0 44 7 0
228 18 0 0 0 0 0 9 0 0
259 220 1 1 0 0 0 132 0 0
263 154 0 0 66 1 0 0 0 0
273 198 0 0 154 0 0 0 0 0
320 39 0 0 0 0 0 13 0 0
322 2 0 0 0 0 0 2 0 0
323 4 0 0 0 0 0 2 0 0
329 26 0 0 0 0 0 13 0 0
fn=std::io::append_to_string
0 10 1 1 10 0 0 0 0 0
320 30 0 0 10 0 0 0 0 0
322 1 0 0 0 0 0 1 0 0
323 2 0 0 0 0 0 1 0 0
329 15 0 0 5 0 0 5 0 0
fn=svo_cpu::binvox::import_binvox_svo
97 6 1 1 0 0 0 5 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/std/src/io/impls.rs
fn=<std::io::buffered::bufreader::BufReader<R> as std::io::Read>::read
234 11 0 0 11 0 0 0 0 0
235 11 1 1 11 0 0 0 0 0
240 48 0 0 0 0 0 0 0 0
246 31 0 0 0 0 0 22 14 0
fn=std::io::append_to_string
234 1 0 0 1 0 0 0 0 0
235 1 0 0 1 0 0 0 0 0
240 2 0 0 0 0 0 0 0 0
246 2 0 0 0 0 0 2 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/std/src/io/mod.rs
fn=std::io::append_to_string
0 10 0 0 0 0 0 0 0 0
337 40 1 1 0 0 0 35 0 0
342 15 0 0 0 0 0 15 0 0
344 15 0 0 5 0 0 5 0 0
350 20 0 0 10 0 0 10 0 0
353 40 1 1 35 0 0 0 0 0
1902 5 0 0 0 0 0 0 0 0
1914 5 0 0 0 0 0 0 0 0
1915 20 0 0 0 0 0 0 0 0
1916 15 1 1 5 0 0 10 0 0
2187 5 0 0 5 0 0 0 0 0
fn=std::io::read_to_end
0 1 0 0 0 0 0 1 0 0
364 10 1 1 0 0 0 7 0 0
366 8 1 1 7 0 0 0 0 0
378 6 1 1 0 0 0 3 0 0
380 45 0 0 0 0 0 0 0 0
398 198 1 1 44 0 0 22 0 0
399 6 1 1 2 0 0 1 1 0
404 42 0 0 0 0 0 0 0 0
405 63 1 1 0 0 0 21 7 0
fn=svo_cpu::binvox::import_binvox_svo
703 2 0 0 0 0 0 1 0 0
2187 6 0 0 0 0 0 5 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/std/src/path.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
2318 8 2 1 4 1 0 4 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/std/src/rt.rs
fn=_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17h8b6e28c635fd7667E.llvm.18249825777986974029
63 6 2 2 3 0 0 2 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/std/src/sync/once.rs
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h018f5ca6497a2c2aE.llvm.9462748072437086659
261 4 1 1 3 0 0 1 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h871f5d7138fcf068E.llvm.9462748072437086659
261 4 1 1 3 0 0 1 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17he2f43f4ebb4d9622E.llvm.11812715353651715346
261 8 1 1 4 0 0 2 0 0
fn=svo_cpu::voxbuf::VoxBuf::fast_walk
256 3708985 0 0 0 0 0 0 0 0
370 3708985 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::walk
0 2 0 0 0 0 0 0 0 0
256 3228073 0 0 0 0 0 0 0 0
260 2 0 0 0 0 0 1 0 0
261 7 1 1 1 0 0 2 0 0
370 3228073 1 1 0 0 0 0 0 0
fn=x11_dl::xcursor::Xcursor::open
256 1 0 0 0 0 0 0 0 0
260 2 0 0 0 0 0 1 0 0
261 7 1 1 1 1 0 2 0 0
370 1 0 0 0 0 0 0 0 0
fn=x11_dl::xlib::Xlib::open
256 1 0 0 0 0 0 0 0 0
260 2 0 0 0 0 0 1 1 1
261 7 1 1 1 1 0 2 0 0
370 1 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/std/src/sys_common/backtrace.rs
fn=std::sys_common::backtrace::__rust_begin_short_backtrace
121 1 1 1 0 0 0 1 0 0
131 2 1 1 2 0 0 0 0 0
fl=???
fn=(below main)
0 54 5 5 15 1 0 17 0 0
fn=???
0 128373344 1909 1536 42740792 1731 1473 133811 750 389
fn=XAddExtension
0 27 4 4 8 0 0 8 0 0
fn=XBlackPixel
0 5 1 0 3 1 0 0 0 0
fn=XChangeProperty
0 228 9 9 71 0 0 51 0 0
fn=XClearWindow
0 26 3 3 7 0 0 6 0 0
fn=XCloseDisplay
0 79 4 4 27 8 6 10 0 0
fn=XCreateGC
0 959 39 8 211 9 0 342 4 3
fn=XCreateImage
0 300 16 16 78 11 8 84 1 0
fn=XCreatePixmap
0 376 18 3 96 2 0 112 1 0
fn=XCreateWindow
0 69 5 5 22 3 0 22 0 0
fn=XDefaultDepth
0 5 1 1 3 0 0 0 0 0
fn=XDefaultGC
0 5 1 1 3 0 0 0 0 0
fn=XDefaultRootWindow
0 5 1 0 4 0 0 0 0 0
fn=XDefaultScreen
0 2 1 1 2 0 0 0 0 0
fn=XDefaultVisual
0 5 1 1 3 0 0 0 0 0
fn=XDestroyImage
0 3 2 2 3 0 0 0 0 0
fn=XDestroyWindow
0 24 2 2 7 0 0 4 0 0
fn=XDisplayHeight
0 5 0 0 3 0 0 0 0 0
fn=XDisplayWidth
0 5 1 1 3 0 0 0 0 0
fn=XESetCloseDisplay
0 84 5 2 30 0 0 15 0 0
fn=XESetEventToWire
0 46 3 3 14 1 0 10 0 0
fn=XESetWireToEvent
0 69 5 3 21 2 0 15 0 0
fn=XFixesFindDisplay
0 560 23 9 240 4 0 130 0 0
fn=XFixesSetCursorName
0 928 32 4 336 1 0 208 1 0
fn=XFlush
0 611 2 2 235 46 46 94 0 0
fn=XFree
0 5 1 1 2 0 0 1 0 0
fn=XFreeGC
0 507 6 6 187 7 5 63 1 1
fn=XFreePixmap
0 192 2 1 56 0 0 32 0 0
fn=XGetDefault
0 420 5 5 133 3 0 133 0 0
fn=XInitExtension
0 150 9 4 45 3 0 39 0 0
fn=XInitImage
0 432 32 4 80 1 0 8 0 0
fn=XInternAtom
0 130 6 6 40 1 0 16 0 0
fn=XKeycodeToKeysym
0 72 5 5 22 1 1 6 0 0
fn=XListPixmapFormats
0 98 2 2 29 4 0 25 0 0
fn=XLookupKeysym
0 52 2 2 20 2 1 6 0 0
fn=XMapRaised
0 32 3 3 8 0 0 8 1 0
fn=XNextEvent
0 459 6 6 189 21 16 153 0 0
fn=XOpenDisplay
0 13918 49 48 4718 231 191 4497 188 0
fn=XPending
0 1042 2 2 318 0 0 136 0 0
fn=XPutImage
0 7830 153 113 2376 417 383 1080 138 0
fn=XQueryExtension
0 216 10 5 69 2 0 48 0 0
fn=XQueryPointer
0 3312 167 167 1334 46 46 920 0 0
fn=XRenderCreateCursor
0 424 6 4 128 0 0 128 1 0
fn=XRenderCreatePicture
0 456 26 4 136 0 0 136 2 0
fn=XRenderFindDisplay
0 1371 33 13 603 13 2 319 0 0
fn=XRenderFindFormat
0 1504 27 9 520 2 0 96 0 0
fn=XRenderFindStandardFormat
0 88 10 2 16 2 1 0 0 0
fn=XRenderFreePicture
0 264 20 3 96 0 0 64 1 0
fn=XRenderQueryExtension
0 23 2 2 8 1 0 5 0 0
fn=XRenderQueryFormats
0 29261 43 27 7602 58 0 2021 172 147
fn=XRenderQueryVersion
0 30 2 2 11 0 0 8 1 0
fn=XSelectInput
0 27 2 2 8 0 0 7 0 0
fn=XSetErrorHandler
0 27 3 3 11 4 0 3 0 0
fn=XSetIOErrorHandler
0 27 2 2 11 1 0 3 0 0
fn=XSetWMNormalHints
0 2 1 1 1 1 0 0 0 0
fn=XSetWMProtocols
0 33 3 3 8 1 0 8 0 0
fn=XSetWMSizeHints
0 71 5 5 11 0 0 26 0 0
fn=XStoreName
0 29 2 2 8 2 0 7 0 0
fn=XSync
0 72 4 4 21 1 0 17 2 0
fn=XSynchronize
0 24 2 2 7 0 0 4 0 0
fn=XauDisposeAuth
0 21 2 1 13 0 0 6 0 0
fn=XauFileName
0 13 2 2 5 1 0 4 0 0
fn=XauGetBestAuthByAddr
0 131 10 10 41 3 0 27 0 0
fn=XauReadAuth
0 84 6 6 19 1 0 16 0 0
fn=XcursorFileLoadImages
0 160 16 2 40 0 0 48 0 0
fn=XcursorGetDefaultSize
0 56 2 1 24 0 0 8 0 0
fn=XcursorGetTheme
0 56 1 1 24 1 0 8 0 0
fn=XcursorImageCreate
0 240 8 1 32 0 0 72 1 1
fn=XcursorImageDestroy
0 8 1 0 8 0 0 0 0 0
fn=XcursorImageLoadCursor
0 872 69 10 272 0 0 280 0 0
fn=XcursorImagesCreate
0 96 8 1 16 0 0 32 0 0
fn=XcursorImagesDestroy
0 208 8 1 80 0 0 32 0 0
fn=XcursorImagesLoadCursor
0 248 9 2 104 0 0 64 0 0
fn=XcursorImagesSetName
0 168 3 2 40 1 0 32 0 0
fn=XcursorLibraryLoadCursor
0 296 17 3 88 4 0 80 0 0
fn=XcursorLibraryLoadImages
0 256 4 3 56 1 0 56 0 0
fn=XcursorLibraryPath
0 73 2 2 33 0 0 2 0 0
fn=XcursorSupportsARGB
0 96 1 1 24 0 0 8 0 0
fn=XcursorXcFileLoadImages
0 680 9 6 208 0 0 112 0 0
fn=XkbAllocClientMap
0 109 10 10 22 0 0 18 0 0
fn=XkbFreeClientMap
0 479 6 6 217 7 0 215 0 0
fn=XkbFreeCompatMap
0 13 2 2 4 0 0 2 0 0
fn=XkbFreeControls
0 11 2 2 3 0 0 1 0 0
fn=XkbFreeIndicatorMaps
0 9 2 2 3 0 0 1 0 0
fn=XkbFreeKeyboard
0 74 6 6 17 4 4 15 0 0
fn=XkbFreeNames
0 21 2 2 8 0 0 6 0 0
fn=XkbFreeServerMap
0 21 2 2 8 0 0 6 0 0
fn=XkbGetMap
0 37 3 3 8 2 1 10 0 0
fn=XkbGetUpdatedMap
0 58 4 4 16 1 1 10 0 0
fn=XkbKeycodeToKeysym
0 283 6 6 90 2 2 18 0 0
fn=XkbQueryExtension
0 55 4 4 21 0 0 12 0 0
fn=XkbSelectEventDetails
0 164 8 8 50 1 1 38 0 0
fn=XkbUseExtension
0 206 19 19 65 4 0 42 1 0
fn=XrmCombineDatabase
0 112 3 3 49 0 0 42 0 0
fn=XrmGetFileDatabase
0 182 2 2 56 0 0 56 0 0
fn=XrmInitialize
0 63 2 2 21 1 0 28 0 0
fn=XrmMergeDatabases
0 14 1 1 7 1 0 0 0 0
fn=XrmPermStringToQuark
0 413 2 2 77 3 2 0 0 0
fn=XrmQGetResource
0 189 3 3 63 0 0 63 0 0
fn=XrmStringToQuark
0 1126 1 1 214 2 2 0 0 0
fn=XrmUniqueQuark
0 17 2 2 8 4 0 2 0 0
fn=_Exit
0 7 2 2 1 0 0 0 0 0
fn=_IO_cleanup
0 100 7 7 32 0 0 17 0 0
fn=_IO_default_finish
0 288 20 4 108 0 0 18 0 0
fn=_IO_default_uflow
0 200 4 2 56 0 0 32 0 0
fn=_IO_default_xsputn
0 334 5 5 83 0 0 77 2 0
fn=_IO_doallocbuf
0 468 9 5 144 2 0 72 0 0
fn=_IO_file_close
0 54 3 2 18 0 0 0 0 0
fn=_IO_file_close_it@@GLIBC_2.2.5
0 990 37 12 180 0 0 288 0 0
fn=_IO_file_doallocate
0 918 40 8 216 4 1 126 2 0
fn=_IO_file_finish@@GLIBC_2.2.5
0 234 40 6 54 0 0 36 0 0
fn=_IO_file_fopen@@GLIBC_2.2.5
0 5707 58 14 1282 3 3 802 0 0
fn=_IO_file_open
0 2275 39 8 508 0 0 446 1 0
fn=_IO_file_read
0 198 4 2 66 0 0 0 0 0
fn=_IO_file_seek
0 24 8 1 8 0 0 0 0 0
fn=_IO_file_seekoff@@GLIBC_2.2.5
0 888 73 12 232 0 0 144 0 0
fn=_IO_file_stat
0 54 4 2 18 0 0 0 0 0
fn=_IO_file_underflow@@GLIBC_2.2.5
0 1566 25 16 490 1 1 361 0 0
fn=_IO_file_xsgetn
0 198767 12 6 63002 0 0 38754 0 0
fn=_IO_flush_all_lockp
0 120 10 10 36 13 13 19 0 0
fn=_IO_free_backup_area
0 96 1 1 32 0 0 40 0 0
fn=_IO_getline
0 48 1 1 0 0 0 0 0 0
fn=_IO_getline_info
0 1152 9 6 240 0 0 232 0 0
fn=_IO_link_in
0 9964 78 18 3690 7 3 1952 1 0
fn=_IO_new_file_init_internal
0 882 10 2 294 0 0 392 0 0
fn=_IO_no_init
0 5126 40 8 880 0 0 2584 8 5
fn=_IO_old_init
0 5124 24 6 528 3 2 3012 6 4
fn=_IO_seekoff_unlocked
0 256 4 3 56 0 0 24 0 0
fn=_IO_setb
0 3286 4 3 816 0 0 816 0 0
fn=_IO_sgetn
0 72630 5 1 14526 1 1 4842 0 0
fn=_IO_sputbackc
0 5776 2 2 2128 0 0 912 0 0
fn=_IO_str_init_static_internal
0 3116 6 6 390 0 0 1012 0 0
fn=_IO_switch_to_get_mode
0 625 11 6 200 0 0 175 0 0
fn=_IO_un_link
0 464 0 0 134 0 0 0 0 0
fn=_IO_unsave_markers
0 180 20 4 72 0 0 18 0 0
fn=_XAllocID
0 350 11 1 140 2 0 105 0 0
fn=_XAllocIDs
0 1085 18 2 350 5 0 175 0 0
fn=_XConnectXCB
0 87 10 8 35 11 0 23 0 0
fn=_XData32
0 256 6 3 48 0 0 40 1 0
fn=_XDeq
0 173 5 5 54 3 2 55 0 0
fn=_XEnq
0 661 8 6 183 15 13 167 7 7
fn=_XEventsQueued
0 3408 12 9 1148 48 46 484 0 0
fn=_XFlush
0 627 95 94 240 49 46 97 0 0
fn=_XFreeAtomTable
0 402 2 2 73 8 7 7 0 0
fn=_XFreeDisplayStructure
0 3918 16 16 2178 466 448 563 0 0
fn=_XFreeEventCookies
0 90 1 1 45 3 2 27 0 0
fn=_XFreeExtData
0 2088 6 4 522 0 0 0 0 0
fn=_XFreeX11XCBStructure
0 27 2 2 18 2 0 8 0 0
fn=_XGetAsyncReply
0 25 4 4 8 0 0 5 0 0
fn=_XGetBitsPerPixel
0 108 3 3 30 4 0 0 0 0
fn=_XGetHostname
0 280 3 3 77 0 0 63 1 0
fn=_XGetRequest
0 19371 7 5 6739 1 0 5053 55 41
fn=_XInitImageFuncPtrs
0 286 9 7 55 3 2 66 0 0
fn=_XIsEventCookie
0 100 1 1 50 0 0 0 0 0
fn=_XPollfdCacheInit
0 14 2 2 4 0 0 5 0 0
fn=_XProcessWindowAttributes
0 61 5 5 10 1 0 6 0 0
fn=_XRead
0 72 6 6 32 0 0 10 0 0
fn=_XReply
0 10978 217 189 3819 51 46 1770 0 0
fn=_XSend
0 62384 46 36 20886 328 290 16483 140 0
fn=_XSetLastRequestRead
0 320 5 4 96 0 0 48 0 0
fn=_XStoreEventCookie
0 108 1 1 36 0 0 27 0 0
fn=_XUpdateAtomCache
0 90 3 3 24 1 0 22 0 0
fn=_XUpdateGCCache
0 58 10 10 6 0 0 1 0 0
fn=_XVIDtoVisual
0 777199 3 3 130964 828 0 0 0 0
fn=_XWireToEvent
0 679 21 19 235 11 8 219 13 12
fn=_XcursorGetDisplayInfo
0 1097 30 24 393 11 0 185 8 5
fn=_XkbFreeReadBuffer
0 23 2 2 7 0 0 6 0 0
fn=_XkbGetReadBufferPtr
0 5580 2 2 1550 0 0 310 0 0
fn=_XkbInitReadBuffer
0 31 2 2 6 1 1 9 0 0
fn=_XkbReadBufferCopyKeySyms
0 5267 2 2 1832 1 1 687 0 0
fn=_XkbReadCopyKeySyms
0 3438 1 1 596 0 0 367 0 0
fn=_XkbReadGetMapReply
0 16201 37 37 6498 5 5 3725 0 0
fn=_XrmInternalStringToQuark
0 3495 19 19 1104 9 0 658 4 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h018f5ca6497a2c2aE.llvm.9462748072437086659
0 3067 431 431 0 0 0 2301 287 287
fn=__GI__IO_un_link.part.0
0 9970 53 17 3516 0 0 1761 0 0
fn=__GI___close_nocancel
0 108 3 2 18 0 0 0 0 0
fn=__GI___tunable_set_val
0 230 4 4 35 0 0 20 0 0
fn=__GI___tunables_init
0 22815 7 7 4354 56 56 6 1 1
fn=__GI_strstr
0 612 10 6 198 3 2 144 1 0
fn=____strtoul_l_internal
0 38666 21 21 4682 11 10 1694 1 0
fn=__acos_finite
0 8 2 2 4 0 0 0 0 0
fn=__asin_finite
0 8 1 1 4 0 0 0 0 0
fn=__atan2_finite
0 9 2 2 4 0 0 0 0 0
fn=__bsd_signal.part.0
0 25 2 2 6 1 0 5 1 1
fn=__call_tls_dtors
0 27 2 2 13 3 3 5 0 0
fn=__close_nocancel
0 108 4 2 18 0 0 0 0 0
fn=__ctype_init
0 17 3 3 10 6 0 3 0 0
fn=__cxa_atexit
0 3 1 1 0 0 0 0 0 0
fn=__cxa_finalize
0 927 6 6 262 4 4 105 1 0
fn=__cxa_thread_atexit_impl
0 45 4 4 15 0 0 14 0 0
fn=__default_morecore
0 136 3 3 17 0 0 17 7 0
fn=__errno_location
0 728 3 2 546 0 0 0 0 0
fn=__exp_finite
0 9 2 2 4 0 0 0 0 0
fn=__fcntl64_nocancel_adjusted
0 48 2 2 12 0 0 3 0 0
fn=__fopen_internal
0 4454 12 8 606 0 0 1238 4 2
fn=__init_misc
0 25 2 2 7 0 0 5 1 0
fn=__internal_atexit
0 40 3 3 11 1 0 10 1 0
fn=__isoc99_sscanf
0 3800 6 6 532 0 0 1292 0 0
fn=__libc_csu_init
0 41 3 3 9 1 0 9 0 0
fn=__libc_early_init
0 9 2 2 3 0 0 4 2 2
fn=__libc_pthread_init
0 226 3 3 62 5 0 34 5 5
fn=__libc_scratch_buffer_set_array_size
0 260 9 6 65 1 0 39 0 0
fn=__libc_sigaction
0 389 14 14 111 1 0 95 5 2
fn=__log_finite
0 9 2 2 4 0 0 0 0 0
fn=__memchr_avx2
0 20214 70 19 2130 15 15 0 0 0
fn=__memcmp_avx2_movbe
0 589 8 5 146 0 0 0 0 0
fn=__memcpy_avx_unaligned_erms
0 4110112 70 38 3496453 132617 75525 3489631 134158 129611
fn=__memcpy_chk
0 18 3 3 4 0 0 0 0 0
fn=__memrchr_avx2
0 9650 9 9 685 158 152 0 0 0
fn=__memset_avx2_erms
0 177027021 3 2 55 48 0 177026636 2766034 167200
fn=__memset_avx2_unaligned_erms
0 2330 114 103 142 2 1 680 193 169
fn=__new_exitfn
0 32 5 5 8 2 0 5 0 0
fn=__open_nocancel
0 875 10 7 45 0 0 66 9 6
fn=__pow_finite
0 8 2 2 4 0 0 0 0 0
fn=__pread64_nocancel
0 42 1 1 6 0 0 0 0 0
fn=__pthread_attr_extension
0 14 2 2 3 0 0 3 0 0
fn=__pthread_initialize_minimal
0 130 12 12 24 5 1 34 6 1
fn=__pthread_mutex_unlock_usercnt
0 89854 19 14 25158 4 0 3595 0 0
fn=__pthread_once_slow
0 49 5 5 10 1 1 8 0 0
fn=__pthread_tunables_init
0 14 2 2 4 0 0 2 0 0
fn=__rawmemchr_avx2
0 2330 6 6 359 0 0 0 0 0
fn=__read_nocancel
